"
 
 
End Time: 2023-10-20 14:16:52.321546",,,,
,"
 FANPAGE FACEBOOK: 	24 likes",,,
,"
 FANPAGE FACEBOOK: 	27 followers",,,
,,GROUP FACEBOOK: 	150 thành viên,,
,,,"
 TIKTOK: 	14 followers",
,,,"
 TIKTOK: 	9 likes",
,,,,"
 YOUTUBE: 	8 subscribers"
"
 
 
End Time: 2023-10-20 14:21:58.129586",,,,
,"
 FANPAGE FACEBOOK: 	24 likes",,,
,"
 FANPAGE FACEBOOK: 	27 followers",,,
,,GROUP FACEBOOK: 	150 thành viên,,
,,,"
 TIKTOK: 	14 followers",
,,,"
 TIKTOK: 	9 likes",
,,,,"
 YOUTUBE: 	8 subscribers"
"
 
 
End Time: 2023-10-20 14:47:10.737719",,,,
,"
 FANPAGE FACEBOOK: 	24 likes",,,
,"
 FANPAGE FACEBOOK: 	27 followers",,,
,,GROUP FACEBOOK: 	150 thành viên,,
,,,"
 TIKTOK: 	14 followers",
,,,"
 TIKTOK: 	9 likes",
,,,,"
 YOUTUBE: 	8 subscribers
 
 ALL FOLLOWER: likes"
"
 
 
End Time: 2023-10-20 14:53:43.152847",,,,
,"
 FANPAGE FACEBOOK: 	24 likes",,,
,"
 FANPAGE FACEBOOK: 	27 followers",,,
,,GROUP FACEBOOK: 	150 thành viên,,
,,,"
 TIKTOK: 	14 followers",
,,,"
 TIKTOK: 	9 likes",
,,,,"
 YOUTUBE: 	8 subscribers
 
 ALL FOLLOWER: 1150followerssubscribers"
"
 
 
End Time: 2023-10-20 14:54:44.255094",,,,
,"
 FANPAGE FACEBOOK: 	24 likes",,,
,"
 FANPAGE FACEBOOK: 	27 followers",,,
,,GROUP FACEBOOK: 	150 thành viên,,
,,,"
 TIKTOK: 	14 followers",
,,,"
 TIKTOK: 	9 likes",
,,,,"
 YOUTUBE: 	8 subscribers
 
 ALL FOLLOWER: likes0148"
"
 
 
End Time: 2023-10-20 14:56:39.638060",,,,
,"
 FANPAGE FACEBOOK: 	24 likes",,,
,"
 FANPAGE FACEBOOK: 	27 followers",,,
,,GROUP FACEBOOK: 	150 thành viên,,
,,,"
 TIKTOK: 	14 followers",
,,,"
 TIKTOK: 	9 likes",
,,,,"
 YOUTUBE: 	8 subscribers
 
 ALL FOLLOWER: 24150148"
"
 
 
End Time: 2023-10-20 14:58:11.492920",,,,
,"
 FANPAGE FACEBOOK: 	24 likes",,,
,"
 FANPAGE FACEBOOK: 	27 followers",,,
,,GROUP FACEBOOK: 	150 thành viên,,
,,,"
 TIKTOK: 	14 followers",
,,,"
 TIKTOK: 	9 likes",
,,,,"
 YOUTUBE: 	8 subscribers
 
 ALL FOLLOWER: 1150148"
"
 
 
End Time: 2023-10-20 14:59:52.914667",,,,
,"
 FANPAGE FACEBOOK: 	24 likes",,,
,"
 FANPAGE FACEBOOK: 	27 followers",,,
,,GROUP FACEBOOK: 	150 thành viên,,
,,,"
 TIKTOK: 	14 followers",
,,,"
 TIKTOK: 	9 likes",
,,,,"
 YOUTUBE: 	8 subscribers
 
 ALL FOLLOWER: 24150148"
"
 
 
End Time: 2023-10-20 15:03:26.258670",,,,
,"
 FANPAGE FACEBOOK: 	27 followers",,,
